GenesSignificant	log2FoldChange	padj
ENSG00000157456	-0.591394316367474	0.00248165327811886
ENSG00000158578	-0.477447214944485	0.0337762075715959
ENSG00000163751	-0.615957461717942	0.00141016327478015
ENSG00000166947	-0.643607709978728	0.000551271280853427
ENSG00000169877	-0.724676936400763	3.22091708873144e-05
ENSG00000173391	-0.655399474480548	0.000380012425695286
ENSG00000189068	-0.580828589285889	0.0034516992409723
ENSG00000196415	-0.964228208700564	3.47781948168807e-09
ENSG00000228278	-0.529726857670274	0.0122799431979903
ENSG00000229314	-0.731807542296614	3.72066827662989e-05
ENSG00000242550	-0.638008429654923	0.000739554639220137
ENSG00000126787	-0.69763227646094	0.000127056064991034
ENSG00000175063	-0.558097062042264	0.0053792431247684
ENSG00000167513	-0.520494643686318	0.0155594483304441
ENSG00000170312	-0.491895827029549	0.0296199222096634
ENSG00000171848	-0.795478520298057	2.4456119157077e-06
ENSG00000176890	-0.705622215027946	6.89601840618842e-05
ENSG00000008394	-0.636118141187897	0.000648911160056116
ENSG00000073756	-0.506057464813645	0.0215266344088967
ENSG00000118520	-0.838937840285304	3.89130078858269e-07
ENSG00000121742	-0.562761938545931	0.00556013089571828
ENSG00000134326	-0.484379988436131	0.0316790262831913
ENSG00000066279	-0.477191799907014	0.0415983539034411
ENSG00000105472	-0.479938760704205	0.034603021837054
ENSG00000117399	-0.609560864812104	0.00150809480812373
ENSG00000119888	-0.543805071510936	0.00862553393005258
ENSG00000145386	-0.542924977064763	0.00931772126678173
ENSG00000163421	-0.52070267513456	0.014274484522712
ENSG00000196139	-0.660342022598121	0.000348747608094455
ENSG00000183688	-0.51294864682551	0.0123303058130955
ENSG00000101003	-0.551133705594753	0.00770439246101927
ENSG00000117318	0.680956036926314	0.000173949618982482
ENSG00000129173	-0.540331771458613	0.00979676110385718
ENSG00000143476	-0.563730588515579	0.00524100658891417
ENSG00000166803	-0.624586347398521	0.000897074255061404
ENSG00000188672	-0.509344425806947	0.0199938191163055
ENSG00000197208	-0.553005873255605	0.00705188195316993
ENSG00000080819	-0.539226236519893	0.0100273019349229
ENSG00000123405	-0.582446473726312	0.00325242672634421
ENSG00000223609	-0.65498124635871	0.000218172023301585
ENSG00000122952	-0.668575390684267	0.000263640031766422
ENSG00000143228	-0.547855322843977	0.00848594403430497
ENSG00000133048	-0.817851838193434	9.0967064443398e-07
ENSG00000129682	-0.473184217015286	0.0438334915155474
ENSG00000072571	-0.554358298162652	0.00705188195316993
ENSG00000122176	0.479887341519198	0.0386722022369055
ENSG00000170180	-0.633598919792692	0.000808431928613115
ENSG00000133742	-0.693014648984965	8.59805028767218e-05
ENSG00000206177	-0.567680932352028	0.00313458830336489
ENSG00000118113	-0.926929744400573	1.24195080610791e-08
ENSG00000204136	-0.526729639342061	0.0124154774827817
ENSG00000006740	0.573941988975572	0.00411807095302321
ENSG00000119326	-0.494868814795546	0.0268536189341039
ENSG00000120278	0.511332368493156	0.0191085275321278
ENSG00000123219	-0.473620860329307	0.0451164685904115
ENSG00000133818	0.564918291219129	0.00522168211727876
ENSG00000159496	-0.655322574938327	0.000380012425695286
ENSG00000100526	-0.657086917156683	0.000380012425695286
ENSG00000137563	-0.514576183968439	0.0176737125020211
ENSG00000189060	-0.478909082399758	0.0337762075715959
ENSG00000115828	-0.499357968771268	0.0249176583274643
ENSG00000064763	-0.688504874423702	0.00015927335286522
ENSG00000107789	-0.51812888480003	0.0165402954429018
ENSG00000163993	-0.675577718536874	0.000145350584549176
ENSG00000184292	-0.581946940023403	0.00342429608489807
ENSG00000158825	-0.554095500477933	0.00568923161102417
ENSG00000100504	-0.53615069813033	0.00931772126678173
ENSG00000111052	-0.506364613484082	0.0211983376918726
ENSG00000087253	-0.488588758041282	0.0329255636557403
ENSG00000047597	-0.588962755991064	0.00297884742478287
ENSG00000150625	0.474534360150574	0.0415983539034411
ENSG00000134827	-0.854066825026682	2.38300940200934e-07
ENSG00000138678	-0.514175214909833	0.0180745865446855
ENSG00000169385	-0.762692793503294	4.88938971545265e-06
ENSG00000140848	-0.506058814984878	0.0183516028941954
ENSG00000063127	0.482655645055798	0.0358992079867461
ENSG00000104043	-0.671882342275349	0.000263640031766422
ENSG00000179869	-0.667682112089918	0.000218172023301585
ENSG00000136929	-0.747477575015738	2.17095464746532e-05
ENSG00000160180	-0.480041439404916	0.0386722022369055
